logcasual,logregister,casual,registered
6.088177394357694,8.350645701728526,440.6176067231321,4232.913060184604
6.650232879947816,8.71630899897049,772.9643124654133,6101.616401857851
6.205454518010311,8.075273229983791,495.44409303526453,3214.005411372431
7.008194453727163,8.726259435280742,1105.6563878270279,6162.6332157697225
5.71340420805763,7.692120337639452,302.90045132873877,2191.015332768021
5.5014601306205995,7.793851916427685,245.04947541346027,2425.642984389058
5.208176325596963,7.410752321766941,182.76045852748496,1653.6699709175616
5.59138714490135,7.940695388752232,268.1072655171409,2809.3133941502583
6.55271040974046,8.02130047513671,701.1419827936991,3045.134881240071
6.160189634263645,8.01244921822074,473.517861532243,3018.300544062583
7.006903459701732,8.671289049060325,1104.229913019512,5833.013546030639
5.123061864337932,7.332351891910524,167.84851300864707,1528.973527094832
7.267322556589727,7.815358994121199,1432.7093150021187,2478.376515929445
6.099384345229495,8.083177865065844,445.58336009897425,3239.5116271559737
6.737608515393416,7.3622009227818355,843.5410064058583,1575.2998636891584
7.166049982079944,8.297986785904948,1294.7203204958282,4015.7796261726794
7.1509695852363215,8.841895654583352,1275.3419085813614,6918.094535712512
5.850723038744051,8.417382939866526,347.4855351754338,4525.045629119615
5.672832317284797,8.24686759282894,290.8571686473588,3815.6548975607925
6.659984407380891,8.173234865634798,780.5387663882336,3544.792363621119
5.916891357967942,7.953713357774364,371.25581673526364,2846.1240288910326
6.281072162068326,8.262458921112596,534.3612786965363,3875.612218242592
5.859264967165882,7.275060166109525,350.4664449785716,1443.8380596535976
7.587444976945133,8.268554503804795,1973.2653289692437,3899.308480894294
6.076398370263931,7.361835228442268,435.45800848910295,1574.7238907673234
4.572408189073114,7.324551185653721,96.7768864156604,1517.0928528065315
6.862037604700553,8.409651031922127,955.3116331645417,4490.193303985318
6.194318908927645,8.250108603390236,489.95762556559976,3828.0415371543304
6.655231226720448,8.12268105392293,776.8375279150958,3370.043913328989
6.597184009130496,7.977339794780715,733.0280797475633,2914.1684574555447
6.739449532296008,8.62499117150522,845.0954100593467,5569.113541459141
7.1628181402747195,8.817594382695862,1290.5427435081162,6752.002339028712
7.01812531571641,8.041327659065614,1116.6912107844385,3106.735138522587
6.533603587145446,8.59378649077744,687.8725592625395,5398.014559502481
5.245840760250579,7.615291035029097,189.77530370623677,2028.9851786215934
5.851553480390074,7.594036856459713,347.77422148721155,1986.315822652333
7.069897035614964,7.892790444859078,1176.0269391244653,2677.9060536800116
7.159948082740119,7.637498414181252,1286.8441217508737,2074.547660957568
5.305680742800048,7.650039857079473,201.47811051382496,2100.7293166869295
6.843634585110857,8.391517149922345,937.8917949077459,4409.5024983974345
6.03600794299099,7.377281376180304,418.2201393226289,1599.2361311243399
7.369508267437657,8.384886184007772,1586.8532837304406,4380.359965982203
4.982964581451063,7.3835659155906,145.90629220774463,1609.3182411425455
